INDIKATOR_GRUPPE,INDIKATOR_BEZEICHNUNG,INDIKATOR_AUSPRAEGUNG,INDIKATOR_WERT,BASISWERT_1,BASISWERT_2,BASISWERT_3,BASISWERT_4,BASISWERT_5,NAME_BASISWERT1,NAME_BASISWERT2,NAME_BASISWERT3,NAME_BASISWERT4,NAME_BASISWERT5,JAHR,GLIEDERUNG,NUMMER,NAME
Gesundheit,Apotheken,Wert,5153.9,46385,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,20,20 Hadern
Gesundheit,Apotheken,Wert,3019.4,51329,17,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,25,25 Laim
Gesundheit,Apotheken,Wert,4023.5,48282,12,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,17,17 Obergiesing - Fasangarten
Gesundheit,Apotheken,Wert,3639.9,40039,11,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,14,14 Berg am Laim
Gesundheit,Apotheken,Wert,3367.8,1367314,406,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Gesamtstadt,#100,Stadt München
Gesundheit,Apotheken,Wert,3855.6,77112,20,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,13,13 Bogenhausen
Gesundheit,Apotheken,Wert,5759.2,28796,5,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,23,23 Allach - Untermenzing
Gesundheit,Apotheken,Wert,3310.8,82771,25,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Gesundheit,Apotheken,Wert,6185.2,55667,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Gesundheit,Apotheken,Wert,4404.6,48451,11,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,10,10 Moosach
Gesundheit,Apotheken,Wert,2538.8,55853,22,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,5,05 Au - Haidhausen
Gesundheit,Apotheken,Wert,4262.4,68198,16,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,11,11 Milbertshofen - Am Hart
Gesundheit,Apotheken,Wert,812.7,19505,24,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,1,01 Altstadt - Lehel
Gesundheit,Apotheken,Wert,3223.8,87043,27,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Gesundheit,Apotheken,Wert,3832.7,38327,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Gesundheit,Apotheken,Wert,3472.3,27778,8,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,8,08 Schwanthalerhöhe
Gesundheit,Apotheken,Wert,7378.9,59031,8,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,15,15 Trudering - Riem
Gesundheit,Apotheken,Wert,3127.1,62541,20,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,4,04 Schwabing - West
Gesundheit,Apotheken,Wert,4259.4,38335,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,6,06 Sendling
Gesundheit,Apotheken,Wert,3436.3,65290,19,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,21,21 Pasing - Obermenzing
Gesundheit,Apotheken,Wert,2327.8,48884,21,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,3,03 Maxvorstadt
Gesundheit,Apotheken,Wert,4115.9,49391,12,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,18,18 Untergiesing - Harlaching
Gesundheit,Apotheken,Wert,1360.0,47599,35,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Gesundheit,Apotheken,Wert,5478.4,104089,19,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2008,Stadtbezirk,16,16 Ramersdorf - Perlach
Gesundheit,Apotheken,Wert,4426.5,48692,11,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,10,10 Moosach
Gesundheit,Apotheken,Wert,788.8,18932,24,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,1,01 Altstadt - Lehel
Gesundheit,Apotheken,Wert,2655.0,63720,24,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,12,12 Schwabing - Freimann
Gesundheit,Apotheken,Wert,6131.1,55180,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Gesundheit,Apotheken,Wert,3019.9,51338,17,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,25,25 Laim
Gesundheit,Apotheken,Wert,2526.8,55590,22,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,5,05 Au - Haidhausen
Gesundheit,Apotheken,Wert,1327.0,46446,35,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Gesundheit,Apotheken,Wert,3725.0,48425,13,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,17,17 Obergiesing - Fasangarten
Gesundheit,Apotheken,Wert,3476.8,27814,8,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,8,08 Schwanthalerhöhe
Gesundheit,Apotheken,Wert,3299.3,82482,25,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Gesundheit,Apotheken,Wert,4234.7,38112,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,6,06 Sendling
Gesundheit,Apotheken,Wert,7609.9,60879,8,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,15,15 Trudering - Riem
Gesundheit,Apotheken,Wert,5165.6,46490,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,20,20 Hadern
Gesundheit,Apotheken,Wert,4744.1,52185,11,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,7,07 Sendling - Westpark
Gesundheit,Apotheken,Wert,4939.6,103732,21,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,16,16 Ramersdorf - Perlach
Gesundheit,Apotheken,Wert,3264.6,62028,19,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,4,04 Schwabing - West
Gesundheit,Apotheken,Wert,3651.6,76684,21,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,13,13 Bogenhausen
Gesundheit,Apotheken,Wert,4075.9,48911,12,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,18,18 Untergiesing - Harlaching
Gesundheit,Apotheken,Wert,3351.8,1364194,407,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Gesamtstadt,#100,Stadt München
Gesundheit,Apotheken,Wert,4251.4,68023,16,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,11,11 Milbertshofen - Am Hart
Gesundheit,Apotheken,Wert,3435.7,65279,19,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,21,21 Pasing - Obermenzing
Gesundheit,Apotheken,Wert,3617.0,39787,11,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,14,14 Berg am Laim
Gesundheit,Apotheken,Wert,3826.8,38268,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Gesundheit,Apotheken,Wert,5746.4,28732,5,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,23,23 Allach - Untermenzing
Gesundheit,Apotheken,Wert,2315.2,48619,21,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,3,03 Maxvorstadt
Gesundheit,Apotheken,Wert,3253.6,87846,27,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2009,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Gesundheit,Apotheken,Wert,3312.2,66244,20,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,21,21 Pasing - Obermenzing
Gesundheit,Apotheken,Wert,4285.2,38567,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,6,06 Sendling
Gesundheit,Apotheken,Wert,6236.7,56130,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Gesundheit,Apotheken,Wert,5205.7,46851,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,20,20 Hadern
Gesundheit,Apotheken,Wert,3500.5,28004,8,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,8,08 Schwanthalerhöhe
Gesundheit,Apotheken,Wert,3877.1,77542,20,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,13,13 Bogenhausen
Gesundheit,Apotheken,Wert,5249.5,52495,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,7,07 Sendling - Westpark
Gesundheit,Apotheken,Wert,7844.5,62756,8,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,15,15 Trudering - Riem
Gesundheit,Apotheken,Wert,2506.1,65158,26,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,12,12 Schwabing - Freimann
Gesundheit,Apotheken,Wert,4500.2,49502,11,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,18,18 Untergiesing - Harlaching
Gesundheit,Apotheken,Wert,3686.4,40550,11,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,14,14 Berg am Laim
Gesundheit,Apotheken,Wert,3308.2,62856,19,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,4,04 Schwabing - West
Gesundheit,Apotheken,Wert,4085.8,49030,12,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,17,17 Obergiesing - Fasangarten
Gesundheit,Apotheken,Wert,800.3,19207,24,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,1,01 Altstadt - Lehel
Gesundheit,Apotheken,Wert,2560.1,56322,22,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,5,05 Au - Haidhausen
Gesundheit,Apotheken,Wert,4035.1,48421,12,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,10,10 Moosach
Gesundheit,Apotheken,Wert,4598.0,68970,15,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,11,11 Milbertshofen - Am Hart
Gesundheit,Apotheken,Wert,5832.2,29161,5,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,23,23 Allach - Untermenzing
Gesundheit,Apotheken,Wert,3214.8,83584,26,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Gesundheit,Apotheken,Wert,2572.4,48875,19,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,3,03 Maxvorstadt
Gesundheit,Apotheken,Wert,3306.9,89286,27,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Gesundheit,Apotheken,Wert,4987.5,104737,21,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,16,16 Ramersdorf - Perlach
Gesundheit,Apotheken,Wert,3886.3,38863,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Gesundheit,Apotheken,Wert,3430.0,1382273,403,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Gesamtstadt,#100,Stadt München
Gesundheit,Apotheken,Wert,1435.1,47357,33,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Gesundheit,Apotheken,Wert,3047.4,51805,17,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2010,Stadtbezirk,25,25 Laim
Gesundheit,Apotheken,Wert,2604.4,57297,22,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,5,05 Au - Haidhausen
Gesundheit,Apotheken,Wert,788.3,19707,25,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,1,01 Altstadt - Lehel
Gesundheit,Apotheken,Wert,3232.3,67878,21,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,21,21 Pasing - Obermenzing
Gesundheit,Apotheken,Wert,3287.2,85468,26,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,19,19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln
Gesundheit,Apotheken,Wert,5045.5,50455,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,18,18 Untergiesing - Harlaching
Gesundheit,Apotheken,Wert,5938.6,29693,5,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,23,23 Allach - Untermenzing
Gesundheit,Apotheken,Wert,4221.3,50656,12,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,17,17 Obergiesing - Fasangarten
Gesundheit,Apotheken,Wert,3500.6,1410741,403,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Gesamtstadt,#100,Stadt München
Gesundheit,Apotheken,Wert,3958.8,79175,20,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,13,13 Bogenhausen
Gesundheit,Apotheken,Wert,3584.8,28678,8,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,8,08 Schwanthalerhöhe
Gesundheit,Apotheken,Wert,4698.0,70470,15,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,11,11 Milbertshofen - Am Hart
Gesundheit,Apotheken,Wert,6353.7,57183,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Gesundheit,Apotheken,Wert,2749.9,49498,18,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,3,03 Maxvorstadt
Gesundheit,Apotheken,Wert,3101.9,52733,17,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,25,25 Laim
Gesundheit,Apotheken,Wert,3349.7,63644,19,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,4,04 Schwabing - West
Gesundheit,Apotheken,Wert,3617.2,39789,11,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,22,22 Aubing - Lochhausen - Langwied
Gesundheit,Apotheken,Wert,3290.7,92139,28,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,9,09 Neuhausen - Nymphenburg
Gesundheit,Apotheken,Wert,4115.3,49384,12,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,10,10 Moosach
Gesundheit,Apotheken,Wert,4875.3,39002,8,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,6,06 Sendling
Gesundheit,Apotheken,Wert,5273.2,47459,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,20,20 Hadern
Gesundheit,Apotheken,Wert,3758.4,41342,11,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,14,14 Berg am Laim
Gesundheit,Apotheken,Wert,1461.5,48231,33,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,2,02 Ludwigsvorstadt - Isarvorstadt
Gesundheit,Apotheken,Wert,8122.9,64983,8,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,15,15 Trudering - Riem
Gesundheit,Apotheken,Wert,5295.0,105900,20,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,16,16 Ramersdorf - Perlach
Gesundheit,Apotheken,Wert,2565.6,66706,26,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,12,12 Schwabing - Freimann
Gesundheit,Apotheken,Wert,5327.1,53271,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2011,Stadtbezirk,7,07 Sendling - Westpark
Gesundheit,Apotheken,Wert,3138.8,53359,17,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2012,Stadtbezirk,25,25 Laim
Gesundheit,Apotheken,Wert,5118.0,51180,10,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2012,Stadtbezirk,18,18 Untergiesing - Harlaching
Gesundheit,Apotheken,Wert,2635.8,68530,26,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2012,Stadtbezirk,12,12 Schwabing - Freimann
Gesundheit,Apotheken,Wert,6471.7,58245,9,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2012,Stadtbezirk,24,24 Feldmoching - Hasenbergl
Gesundheit,Apotheken,Wert,2826.5,50877,18,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2012,Stadtbezirk,3,03 Maxvorstadt
Gesundheit,Apotheken,Wert,3644.2,1439474,395,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2012,Gesamtstadt,#100,Stadt München
Gesundheit,Apotheken,Wert,4253.5,80816,19,,,,Hauptwohnsitzbevölkerung,Apotheken,,,,2012,Stadtbezirk,13,13 Bogenhausen
